series,Lab,Manufacturer,Device,Report,Power [W],Case Temperature,Ambient Temperature,Drive Current,Relative Humidity,Vf [V],phi [lm],0,168,480,489,490,500,504,505,510,513,514,524,541,549,1000,1004,1006,1008,1020,1021,1025,1044,1052,1053,1512,1698,1710,1711,1712,1718,1719,1721,1722,1744,1745,1800,1801,1974,2000,2016,2354,2355,2380,2386,2388,2389,2400,2401,2402,2520,2944,3000,3024,3049,3115,3116,3124,3125,3127,3128,3142,3173,3174,3226,3528,3766,3768,3769,3770,3802,3803,3810,3812,3813,3815,3830,3839,3840,4000,4032,4480,4482,4483,4484,4485,4493,4494,4501,4502,4503,4504,4505,4536,4545,4977,5000,5040,5184,5185,5210,5214,5216,5217,5218,5231,5233,5234,5236,5310,5311,5312,5544,6000,6014,6015,6025,6027,6028,6029,6041,6043,6044,6046,6048,6114,6115,6798,6800,6804,6805,6806,6807,6809,7000,7056,7601,7608,7610,7611,8000,8064,8436,8438,8440,8441,9000,9269,9270,9271,10000,10006,10008,10009,10100
1993,Cree Durham,Cree,XPEHEW,CLD-AP65,1.043,45.0,45.0,350,45,2.98,86.4,100,97.3,,,,,,,,,,,,,,,,99.7,,,,,,,100.0,,,,,,,,,,,,,,,100.4,,,,,,,,,,100.2,,,100.5,,,,,,,,,,,,101.0,,,,,,,,,,,,,,,100.5,,,,,,,,,,,,,101.7,,,,103.0,,,,,,,,,,,,,,,100.6,,,,,,,,,,,,100.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994,Cree Durham,Cree,XPEHEW,CLD-AP65,1.043,45.0,45.0,350,45,2.98,98.3,100,99.9,,,,,,,,,,,,,,,,100.2,,,,,,,99.6,,,,,,,,,,,,,,,100.9,,,,,,,,,,101.3,,,100.9,,,,,,,,,,,,100.4,,,,,,,,,,,,,,,100.4,,,,,,,,,,,,,101.1,,,,101.0,,,,,,,,,,,,,,,100.5,,,,,,,,,,,,100.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,Cree Durham,Cree,XPEHEW,CLD-AP65,1.029,55.0,55.0,350,45,2.94,83.6,100,99.4,,,,,,,,,,,,,,,,101.8,,,,,,,102.7,,,,,,,,,,,,,,,103.7,,,,,,,,,,102.3,,,103.5,,,,,,,,,,,,104.2,,,,,,,,,,,,,,,103.6,,,,,,,,,,,,,104.6,,,,104.0,,,,,,,,,,,,,,,103.0,,,,,,,,,,,,102.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,Cree Durham,Cree,XPEHEW,CLD-AP65,1.029,55.0,55.0,350,45,2.94,99.1,100,100.0,,,,,,,,,,,,,,,,101.2,,,,,,,100.6,,,,,,,,,,,,,,,102.1,,,,,,,,,,99.7,,,99.4,,,,,,,,,,,,99.2,,,,,,,,,,,,,,,99.5,,,,,,,,,,,,,100.8,,,,100.4,,,,,,,,,,,,,,,100.3,,,,,,,,,,,,100.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,Cree Durham,Cree,XPEHEW,CLD-AP65,1.0255,55.0,55.0,350,45,2.93,89.3,100,99.5,,,,,,,,,,,,,,,,101.7,,,,,,,102.3,,,,,,,,,,,,,,,103.7,,,,,,,,,,102.9,,,102.5,,,,,,,,,,,,102.6,,,,,,,,,,,,,,,102.5,,,,,,,,,,,,,104.0,,,,102.8,,,,,,,,,,,,,,,102.4,,,,,,,,,,,,102.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,Cree Durham,Cree,XPEHEW,CLD-AP65,1.0255,55.0,55.0,350,45,2.93,95.3,100,100.4,,,,,,,,,,,,,,,,100.4,,,,,,,100.8,,,,,,,,,,,,,,,102.5,,,,,,,,,,101.7,,,102.2,,,,,,,,,,,,102.1,,,,,,,,,,,,,,,102.1,,,,,,,,,,,,,102.5,,,,102.2,,,,,,,,,,,,,,,101.7,,,,,,,,,,,,101.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,Cree Durham,Cree,XPEHEW,CLD-AP65,1.0325,55.0,55.0,350,45,2.95,91.4,100,99.6,,,,,,,,,,,,,,,,101.2,,,,,,,101.8,,,,,,,,,,,,,,,103.3,,,,,,,,,,102.0,,,101.4,,,,,,,,,,,,101.5,,,,,,,,,,,,,,,101.5,,,,,,,,,,,,,102.5,,,,101.8,,,,,,,,,,,,,,,101.8,,,,,,,,,,,,102.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Cree Durham,Cree,XPEHEW,CLD-AP65,1.0325,55.0,55.0,350,45,2.95,98.5,100,100.2,,,,,,,,,,,,,,,,100.3,,,,,,,100.6,,,,,,,,,,,,,,,102.2,,,,,,,,,,100.8,,,101.1,,,,,,,,,,,,101.1,,,,,,,,,,,,,,,101.2,,,,,,,,,,,,,101.2,,,,100.8,,,,,,,,,,,,,,,100.6,,,,,,,,,,,,100.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,Cree Durham,Cree,XPEHEW,CLD-AP65,1.029,55.0,55.0,350,45,2.94,94.7,100,100.1,,,,,,,,,,,,,,,,100.8,,,,,,,100.7,,,,,,,,,,,,,,,102.3,,,,,,,,,,101.9,,,102.2,,,,,,,,,,,,101.9,,,,,,,,,,,,,,,101.9,,,,,,,,,,,,,102.0,,,,101.0,,,,,,,,,,,,,,,100.8,,,,,,,,,,,,101.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,Cree Durham,Cree,XPEHEW,CLD-AP65,1.029,55.0,55.0,350,45,2.94,90.1,100,100.6,,,,,,,,,,,,,,,,102.4,,,,,,,103.2,,,,,,,,,,,,,,,104.8,,,,,,,,,,104.0,,,103.5,,,,,,,,,,,,103.1,,,,,,,,,,,,,,,103.4,,,,,,,,,,,,,105.4,,,,102.6,,,,,,,,,,,,,,,102.3,,,,,,,,,,,,102.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,Cree Durham,Cree,XPEHEW,CLD-AP65,1.0255,55.0,55.0,350,45,2.93,96.4,100,100.4,,,,,,,,,,,,,,,,100.8,,,,,,,101.1,,,,,,,,,,,,,,,102.8,,,,,,,,,,102.5,,,102.8,,,,,,,,,,,,101.8,,,,,,,,,,,,,,,102.0,,,,,,,,,,,,,102.2,,,,101.6,,,,,,,,,,,,,,,101.2,,,,,,,,,,,,101.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,Cree Durham,Cree,XPEHEW,CLD-AP65,1.0325,55.0,55.0,350,45,2.95,85.0,100,101.5,,,,,,,,,,,,,,,,102.4,,,,,,,103.8,,,,,,,,,,,,,,,105.2,,,,,,,,,,104.5,,,104.6,,,,,,,,,,,,103.8,,,,,,,,,,,,,,,102.4,,,,,,,,,,,,,106.1,,,,103.7,,,,,,,,,,,,,,,103.2,,,,,,,,,,,,102.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,Cree Durham,Cree,XPEHEW,CLD-AP65,1.0535,55.0,55.0,350,45,3.01,88.8,100,100.8,,,,,,,,,,,,,,,,100.0,,,,,,,102.0,,,,,,,,,,,,,,,101.3,,,,,,,,,,101.9,,,101.1,,,,,,,,,,,,100.3,,,,,,,,,,,,,,,100.5,,,,,,,,,,,,,100.1,,,,100.5,,,,,,,,,,,,,,,100.2,,,,,,,,,,,,100.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Cree Durham,Cree,XPEHEW,CLD-AP65,1.05,55.0,55.0,350,45,3.0,83.1,100,100.2,,,,,,,,,,,,,,,,100.8,,,,,,,103.1,,,,,,,,,,,,,,,102.8,,,,,,,,,,103.8,,,102.7,,,,,,,,,,,,100.4,,,,,,,,,,,,,,,103.0,,,,,,,,,,,,,100.3,,,,101.2,,,,,,,,,,,,,,,101.0,,,,,,,,,,,,100.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Cree Durham,Cree,XPEHEW,CLD-AP65,1.043,55.0,55.0,350,45,2.98,97.4,100,99.3,,,,,,,,,,,,,,,,99.2,,,,,,,100.7,,,,,,,,,,,,,,,99.9,,,,,,,,,,100.5,,,100.1,,,,,,,,,,,,99.2,,,,,,,,,,,,,,,99.4,,,,,,,,,,,,,98.8,,,,98.7,,,,,,,,,,,,,,,99.0,,,,,,,,,,,,98.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,Cree Durham,Cree,XPEHEW,CLD-AP65,1.057,55.0,55.0,350,45,3.02,87.1,100,99.8,,,,,,,,,,,,,,,,100.4,,,,,,,101.5,,,,,,,,,,,,,,,99.9,,,,,,,,,,102.3,,,103.0,,,,,,,,,,,,99.1,,,,,,,,,,,,,,,101.1,,,,,,,,,,,,,99.9,,,,100.8,,,,,,,,,,,,,,,101.2,,,,,,,,,,,,101.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Cree Durham,Cree,XPEHEW,CLD-AP65,1.0535,55.0,55.0,350,45,3.01,91.2,100,101.3,,,,,,,,,,,,,,,,100.5,,,,,,,102.7,,,,,,,,,,,,,,,102.2,,,,,,,,,,103.0,,,102.1,,,,,,,,,,,,101.7,,,,,,,,,,,,,,,102.4,,,,,,,,,,,,,102.0,,,,102.1,,,,,,,,,,,,,,,101.5,,,,,,,,,,,,101.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Cree Durham,Cree,XPEHEW,CLD-AP65,1.0465,55.0,55.0,350,45,2.99,87.4,100,100.5,,,,,,,,,,,,,,,,98.2,,,,,,,100.2,,,,,,,,,,,,,,,100.2,,,,,,,,,,102.9,,,101.9,,,,,,,,,,,,101.2,,,,,,,,,,,,,,,101.8,,,,,,,,,,,,,100.8,,,,101.6,,,,,,,,,,,,,,,101.4,,,,,,,,,,,,101.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Cree Durham,Cree,XPEHEW,CLD-AP65,1.0465,55.0,55.0,350,45,2.99,96.4,100,100.6,,,,,,,,,,,,,,,,98.8,,,,,,,101.4,,,,,,,,,,,,,,,101.1,,,,,,,,,,102.4,,,102.4,,,,,,,,,,,,101.9,,,,,,,,,,,,,,,101.9,,,,,,,,,,,,,101.8,,,,101.8,,,,,,,,,,,,,,,101.9,,,,,,,,,,,,102.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,Cree Durham,Cree,XPEHEW,CLD-AP65,1.05,55.0,55.0,350,45,3.0,91.4,100,99.1,,,,,,,,,,,,,,,,97.0,,,,,,,99.1,,,,,,,,,,,,,,,97.4,,,,,,,,,,98.9,,,99.1,,,,,,,,,,,,99.1,,,,,,,,,,,,,,,100.4,,,,,,,,,,,,,98.5,,,,99.1,,,,,,,,,,,,,,,99.7,,,,,,,,,,,,99.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,Cree Durham,Cree,XPEHEW,CLD-AP65,1.057,55.0,55.0,350,45,3.02,85.5,100,98.7,,,,,,,,,,,,,,,,99.8,,,,,,,101.9,,,,,,,,,,,,,,,101.4,,,,,,,,,,101.7,,,102.5,,,,,,,,,,,,100.7,,,,,,,,,,,,,,,100.2,,,,,,,,,,,,,100.6,,,,101.1,,,,,,,,,,,,,,,101.3,,,,,,,,,,,,101.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Cree Durham,Cree,XPEHEW,CLD-AP65,1.057,55.0,55.0,350,45,3.02,90.3,100,97.8,,,,,,,,,,,,,,,,98.1,,,,,,,99.7,,,,,,,,,,,,,,,98.5,,,,,,,,,,99.5,,,99.6,,,,,,,,,,,,98.8,,,,,,,,,,,,,,,98.1,,,,,,,,,,,,,98.0,,,,98.4,,,,,,,,,,,,,,,97.7,,,,,,,,,,,,97.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Cree Durham,Cree,XPEHEW,CLD-AP65,1.0465,55.0,55.0,350,45,2.99,93.3,100,100.3,,,,,,,,,,,,,,,,100.9,,,,,,,102.3,,,,,,,,,,,,,,,102.1,,,,,,,,,,102.9,,,103.1,,,,,,,,,,,,102.4,,,,,,,,,,,,,,,102.3,,,,,,,,,,,,,101.6,,,,101.6,,,,,,,,,,,,,,,101.4,,,,,,,,,,,,101.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Cree Durham,Cree,XPEHEW,CLD-AP65,1.0465,55.0,55.0,350,45,2.99,93.3,100,97.1,,,,,,,,,,,,,,,,101.3,,,,,,,103.4,,,,,,,,,,,,,,,103.0,,,,,,,,,,103.3,,,104.0,,,,,,,,,,,,102.7,,,,,,,,,,,,,,,102.4,,,,,,,,,,,,,101.6,,,,102.5,,,,,,,,,,,,,,,102.3,,,,,,,,,,,,102.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Cree Durham,Cree,XPEHEW,CLD-AP65,1.043,55.0,55.0,350,45,2.98,96.8,100,99.9,,,,,,,,,,,,,,,,98.7,,,,,,,101.0,,,,,,,,,,,,,,,99.4,,,,,,,,,,100.1,,,100.3,,,,,,,,,,,,99.8,,,,,,,,,,,,,,,98.9,,,,,,,,,,,,,98.1,,,,97.8,,,,,,,,,,,,,,,97.7,,,,,,,,,,,,97.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Cree Durham,Cree,XPEHEW,CLD-AP65,1.05,55.0,55.0,350,45,3.0,90.0,100,98.2,,,,,,,,,,,,,,,,100.5,,,,,,,102.5,,,,,,,,,,,,,,,101.3,,,,,,,,,,103.5,,,102.6,,,,,,,,,,,,100.8,,,,,,,,,,,,,,,100.9,,,,,,,,,,,,,99.7,,,,100.5,,,,,,,,,,,,,,,100.9,,,,,,,,,,,,100.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Cree Durham,Cree,XPEHEW,CLD-AP65,1.043,55.0,55.0,350,45,2.98,84.8,100,98.3,,,,,,,,,,,,,,,,102.8,,,,,,,103.5,,,,,,,,,,,,,,,104.6,,,,,,,,,,102.9,,,104.3,,,,,,,,,,,,104.8,,,,,,,,,,,,,,,104.4,,,,,,,,,,,,,104.4,,,,104.0,,,,,,,,,,,,,,,103.1,,,,,,,,,,,,102.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Cree Durham,Cree,XPEHEW,CLD-AP65,1.078,85.0,85.0,350,45,3.08,100.2,100,103.1,,,,,,,,,,,,,,,,101.1,,,,,,,100.8,,,,,,,,,,,,,,,100.0,,,,,,,,,,102.2,,,101.9,,,,,,,,,,,,102.0,,,,,,,,,,,,,,,101.8,,,,,,,,,,,,,101.9,,,,101.2,,,,,,,,,,,,,,,101.3,,,,,,,,,,,,100.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,Cree Durham,Cree,XPEHEW,CLD-AP65,1.085,85.0,85.0,350,45,3.1,102.1,100,103.2,,,,,,,,,,,,,,,,101.5,,,,,,,100.5,,,,,,,,,,,,,,,100.1,,,,,,,,,,102.4,,,102.2,,,,,,,,,,,,102.3,,,,,,,,,,,,,,,102.4,,,,,,,,,,,,,102.1,,,,101.3,,,,,,,,,,,,,,,102.6,,,,,,,,,,,,101.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,Cree Durham,Cree,XPEHEW,CLD-AP65,1.085,85.0,85.0,350,45,3.1,99.4,100,101.2,,,,,,,,,,,,,,,,100.2,,,,,,,99.9,,,,,,,,,,,,,,,99.8,,,,,,,,,,102.0,,,101.8,,,,,,,,,,,,101.2,,,,,,,,,,,,,,,101.3,,,,,,,,,,,,,101.1,,,,100.4,,,,,,,,,,,,,,,101.4,,,,,,,,,,,,99.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,Cree Durham,Cree,XPEHEW,CLD-AP65,1.05,85.0,85.0,350,45,3.0,95.6,100,99.5,,,,,,,,,,,,,,,,99.8,,,,,,,101.7,,,,,,,,,,,,,,,101.5,,,,,,,,,,100.4,,,100.9,,,,,,,,,,,,101.5,,,,,,,,,,,,,,,100.7,,,,,,,,,,,,,100.2,,,,100.3,,,,,,,,,,,,,,,100.6,,,,,,,,,,,,100.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,Cree Durham,Cree,XPEHEW,CLD-AP65,1.057,85.0,85.0,350,45,3.02,86.9,100,100.5,,,,,,,,,,,,,,,,101.4,,,,,,,102.4,,,,,,,,,,,,,,,102.2,,,,,,,,,,101.5,,,100.9,,,,,,,,,,,,101.9,,,,,,,,,,,,,,,101.4,,,,,,,,,,,,,101.1,,,,101.8,,,,,,,,,,,,,,,101.9,,,,,,,,,,,,101.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,Cree Durham,Cree,XPEHEW,CLD-AP65,1.071,85.0,85.0,350,45,3.06,100.4,100,103.2,,,,,,,,,,,,,,,,99.4,,,,,,,100.9,,,,,,,,,,,,,,,99.5,,,,,,,,,,100.1,,,101.9,,,,,,,,,,,,101.5,,,,,,,,,,,,,,,101.3,,,,,,,,,,,,,100.0,,,,99.3,,,,,,,,,,,,,,,100.6,,,,,,,,,,,,99.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026,Cree Durham,Cree,XPEHEW,CLD-AP65,1.071,85.0,85.0,350,45,3.06,87.0,100,101.6,,,,,,,,,,,,,,,,99.7,,,,,,,98.4,,,,,,,,,,,,,,,101.6,,,,,,,,,,100.7,,,101.0,,,,,,,,,,,,100.8,,,,,,,,,,,,,,,102.3,,,,,,,,,,,,,105.0,,,,104.5,,,,,,,,,,,,,,,103.3,,,,,,,,,,,,103.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027,Cree Durham,Cree,XPEHEW,CLD-AP65,1.064,85.0,85.0,350,45,3.04,95.9,100,102.1,,,,,,,,,,,,,,,,100.7,,,,,,,99.9,,,,,,,,,,,,,,,99.4,,,,,,,,,,99.6,,,99.0,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,100.5,,,,,,,,,,,,,102.5,,,,102.0,,,,,,,,,,,,,,,101.0,,,,,,,,,,,,100.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028,Cree Durham,Cree,XPEHEW,CLD-AP65,1.057,85.0,85.0,350,45,3.02,88.4,100,100.0,,,,,,,,,,,,,,,,100.0,,,,,,,99.6,,,,,,,,,,,,,,,100.5,,,,,,,,,,100.1,,,99.1,,,,,,,,,,,,99.4,,,,,,,,,,,,,,,100.5,,,,,,,,,,,,,104.2,,,,103.8,,,,,,,,,,,,,,,102.3,,,,,,,,,,,,102.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2029,Cree Durham,Cree,XPEHEW,CLD-AP65,1.0675,85.0,85.0,350,45,3.05,90.2,100,99.8,,,,,,,,,,,,,,,,98.4,,,,,,,98.0,,,,,,,,,,,,,,,99.0,,,,,,,,,,98.8,,,98.4,,,,,,,,,,,,98.8,,,,,,,,,,,,,,,99.7,,,,,,,,,,,,,101.8,,,,101.5,,,,,,,,,,,,,,,101.0,,,,,,,,,,,,100.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,Cree Durham,Cree,XPEHEW,CLD-AP65,1.0675,85.0,85.0,350,45,3.05,95.3,100,103.4,,,,,,,,,,,,,,,,100.6,,,,,,,100.3,,,,,,,,,,,,,,,100.5,,,,,,,,,,99.8,,,98.0,,,,,,,,,,,,98.8,,,,,,,,,,,,,,,99.1,,,,,,,,,,,,,102.2,,,,101.5,,,,,,,,,,,,,,,101.0,,,,,,,,,,,,100.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2031,Cree Durham,Cree,XPEHEW,CLD-AP65,1.064,85.0,85.0,350,45,3.04,89.6,100,100.8,,,,,,,,,,,,,,,,100.9,,,,,,,100.6,,,,,,,,,,,,,,,101.2,,,,,,,,,,101.1,,,100.7,,,,,,,,,,,,101.5,,,,,,,,,,,,,,,102.2,,,,,,,,,,,,,104.8,,,,102.7,,,,,,,,,,,,,,,103.2,,,,,,,,,,,,102.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2032,Cree Durham,Cree,XPEHEW,CLD-AP65,1.0535,85.0,85.0,350,45,3.01,96.0,100,102.0,,,,,,,,,,,,,,,,100.6,,,,,,,100.7,,,,,,,,,,,,,,,100.4,,,,,,,,,,100.1,,,99.3,,,,,,,,,,,,100.2,,,,,,,,,,,,,,,100.6,,,,,,,,,,,,,102.8,,,,102.1,,,,,,,,,,,,,,,101.8,,,,,,,,,,,,101.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2033,Cree Durham,Cree,XPEHEW,CLD-AP65,1.071,85.0,85.0,350,45,3.06,87.6,100,101.0,,,,,,,,,,,,,,,,99.4,,,,,,,98.9,,,,,,,,,,,,,,,99.9,,,,,,,,,,99.7,,,100.0,,,,,,,,,,,,100.2,,,,,,,,,,,,,,,101.1,,,,,,,,,,,,,104.1,,,,103.4,,,,,,,,,,,,,,,103.6,,,,,,,,,,,,103.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2034,Cree Durham,Cree,XPEHEW,CLD-AP65,1.029,85.0,85.0,350,45,2.94,85.1,100,101.0,,,,,,,,,,,,,,,,102.4,,,,,,,103.4,,,,,,,,,,,,,,,104.5,,,,,,,,,,102.9,,,104.0,,,,,,,,,,,,103.9,,,,,,,,,,,,,,,103.3,,,,,,,,,,,,,103.0,,,,106.0,,,,,,,,,,,,,,,102.3,,,,,,,,,,,,101.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2035,Cree Durham,Cree,XPEHEW,CLD-AP65,1.0255,85.0,85.0,350,45,2.93,97.7,100,100.7,,,,,,,,,,,,,,,,100.1,,,,,,,99.6,,,,,,,,,,,,,,,100.9,,,,,,,,,,100.7,,,100.4,,,,,,,,,,,,100.1,,,,,,,,,,,,,,,99.8,,,,,,,,,,,,,101.4,,,,100.5,,,,,,,,,,,,,,,100.1,,,,,,,,,,,,100.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2036,Cree Durham,Cree,XPEHEW,CLD-AP65,1.0255,85.0,85.0,350,45,2.93,87.5,100,100.8,,,,,,,,,,,,,,,,99.5,,,,,,,99.4,,,,,,,,,,,,,,,100.0,,,,,,,,,,99.5,,,99.6,,,,,,,,,,,,99.8,,,,,,,,,,,,,,,99.6,,,,,,,,,,,,,101.0,,,,101.9,,,,,,,,,,,,,,,100.3,,,,,,,,,,,,100.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2037,Cree Durham,Cree,XPEHEW,CLD-AP65,1.0255,85.0,85.0,350,45,2.93,96.0,100,98.8,,,,,,,,,,,,,,,,98.7,,,,,,,96.7,,,,,,,,,,,,,,,98.1,,,,,,,,,,98.1,,,97.9,,,,,,,,,,,,97.5,,,,,,,,,,,,,,,97.2,,,,,,,,,,,,,98.3,,,,98.2,,,,,,,,,,,,,,,97.8,,,,,,,,,,,,98.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2038,Cree Durham,Cree,XPEHEW,CLD-AP65,1.029,85.0,85.0,350,45,2.94,87.6,100,99.1,,,,,,,,,,,,,,,,99.4,,,,,,,99.3,,,,,,,,,,,,,,,99.6,,,,,,,,,,99.7,,,99.9,,,,,,,,,,,,99.2,,,,,,,,,,,,,,,98.8,,,,,,,,,,,,,99.7,,,,100.6,,,,,,,,,,,,,,,98.8,,,,,,,,,,,,99.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2039,Cree Durham,Cree,XPEHEW,CLD-AP65,1.029,85.0,85.0,350,45,2.94,95.0,100,101.0,,,,,,,,,,,,,,,,97.4,,,,,,,96.9,,,,,,,,,,,,,,,98.0,,,,,,,,,,97.2,,,97.0,,,,,,,,,,,,96.5,,,,,,,,,,,,,,,99.3,,,,,,,,,,,,,99.1,,,,98.9,,,,,,,,,,,,,,,98.5,,,,,,,,,,,,98.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2040,Cree Durham,Cree,XPEHEW,CLD-AP65,1.0255,85.0,85.0,350,45,2.93,89.3,100,99.3,,,,,,,,,,,,,,,,101.2,,,,,,,100.9,,,,,,,,,,,,,,,102.2,,,,,,,,,,102.0,,,101.7,,,,,,,,,,,,101.3,,,,,,,,,,,,,,,101.3,,,,,,,,,,,,,102.1,,,,102.2,,,,,,,,,,,,,,,101.0,,,,,,,,,,,,101.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2041,Cree Durham,Cree,XPEHEW,CLD-AP65,1.0255,85.0,85.0,350,45,2.93,97.1,100,101.8,,,,,,,,,,,,,,,,99.2,,,,,,,98.9,,,,,,,,,,,,,,,100.4,,,,,,,,,,100.5,,,99.9,,,,,,,,,,,,99.5,,,,,,,,,,,,,,,99.5,,,,,,,,,,,,,100.1,,,,99.6,,,,,,,,,,,,,,,98.9,,,,,,,,,,,,99.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2042,Cree Durham,Cree,XPEHEW,CLD-AP65,1.0325,85.0,85.0,350,45,2.95,87.4,100,100.0,,,,,,,,,,,,,,,,100.3,,,,,,,97.9,,,,,,,,,,,,,,,100.9,,,,,,,,,,100.1,,,100.6,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,99.8,,,,,,,,,,,,,100.8,,,,100.4,,,,,,,,,,,,,,,99.7,,,,,,,,,,,,100.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2043,Cree Durham,Cree,XPEHEW,CLD-AP65,1.057,85.0,85.0,350,45,3.02,90.3,100,98.5,,,,,,,,,,,,,,,,98.2,,,,,,,99.8,,,,,,,,,,,,,,,99.4,,,,,,,,,,97.4,,,97.3,,,,,,,,,,,,98.4,,,,,,,,,,,,,,,97.9,,,,,,,,,,,,,96.7,,,,96.9,,,,,,,,,,,,,,,97.2,,,,,,,,,,,,96.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2044,Cree Durham,Cree,XPEHEW,CLD-AP65,1.0465,85.0,85.0,350,45,2.99,83.9,100,103.9,,,,,,,,,,,,,,,,103.8,,,,,,,105.3,,,,,,,,,,,,,,,105.1,,,,,,,,,,104.4,,,103.9,,,,,,,,,,,,104.7,,,,,,,,,,,,,,,104.2,,,,,,,,,,,,,104.1,,,,104.0,,,,,,,,,,,,,,,103.0,,,,,,,,,,,,103.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2045,Cree Durham,Cree,XPEHEW,CLD-AP65,1.56,45.0,45.0,500,45,3.12,131.2,100,98.8,,,,,,,,,,,,,,,,100.3,,,,,,,,,,,,,,,,,,,,,,100.3,,,,,,,,,,,,,100.2,,,,,,,,,,,,,,,,,,,,,,,,,,,100.3,,,,,,,,,,,,,,,,,100.1,,,,,,,,,,,,,,,,,,,,,,,,,,,99.5,,,,,,,,,,,101.2,,,,,,100.1,,,,,,,,,,,,,
2046,Cree Durham,Cree,XPEHEW,CLD-AP65,1.555,45.0,45.0,500,45,3.11,131.0,100,99.9,,,,,,,,,,,,,,,,101.1,,,,,,,,,,,,,,,,,,,,,,100.9,,,,,,,,,,,,,100.5,,,,,,,,,,,,,,,,,,,,,,,,,,,101.2,,,,,,,,,,,,,,,,,101.1,,,,,,,,,,,,,,,,,,,,,,,,,,,100.7,,,,,,,,,,,101.8,,,,,,100.6,,,,,,,,,,,,,
2047,Cree Durham,Cree,XPEHEW,CLD-AP65,1.55,45.0,45.0,500,45,3.1,131.2,100,98.7,,,,,,,,,,,,,,,,101.3,,,,,,,,,,,,,,,,,,,,,,100.8,,,,,,,,,,,,,100.2,,,,,,,,,,,,,,,,,,,,,,,,,,,99.4,,,,,,,,,,,,,,,,,98.9,,,,,,,,,,,,,,,,,,,,,,,,,,,98.2,,,,,,,,,,,99.5,,,,,,98.4,,,,,,,,,,,,,
